"id";"country_name";"region";"capital";"population";"cost";"currency";"time_zone";"country_code";"language";"to_do";"description"
"1";"USA";"usca";"Washington, D.C.";"331,002,651";"$$$";"US dollar";"UTC-08:00 ( PT )UTC-07:00 ( MT )UTC-06:00 ( CT )UTC-05:00 ( ET )";"+1";"+English 82%, Spanish 11% ";"1. New York City - 2. Grand Canyon - 3. San Francisco - 4. Las Vegas - 5. Yellowstone - 6. Chicago - 7. Los Angeles - 8. Washington DC - 9. Orlando - 10. Hawaii - 11. Seattle - 12. Miami - 13. Boston - 14. Niagara Falls - 15. New Orleans - 16. Denali National Park - 17. San Diego - 18. Sedona - 19. Philadelphia - 20. Savannah - 21. San Antonio - 22. Portland - 23. Yosemite National Park - 24. Atlanta - 25. Aspen";"The United States of America (U.S.A. or USA), commonly known as the United States (U.S. or US) or America, is a country primarily located in North America. It consists of 50 states, a federal district, five major unincorporated territories, nine Minor Outlying Islands, and 326 Indian reservations. It is the world's third-largest country by both land and total area. The United States shares land borders with Canada to its north and with Mexico to its south. It has maritime borders with the Bahamas, Cuba, Russia, and other nations. With a population of over 333 million, it is the most populous country in the Americas and the third most populous in the world. The national capital is Washington, D.C. and the most populous city and financial center is New York City."
"2";"Canada";"usca";"Ottawa";"37,742,154";"$$$";"Canadian Dollar";"UTC-08:00 ( PT )UTC-07:00 ( MT )UTC-06:00 ( CT )UTC-05:00 ( ET )UTC-04:00 ( AT )UTC-03:30 ( NT )";"+1";"English 59.3%, French 23.2% (both official)\; other 17.5%";"1. Banff National Park - 2. Vancouver - 3. Niagara Falls - 4. Montreal - 5. Toronto - 6. Quebec City - 7. Vancouver Island - 8. Whistler - 9. Ottawa - 10. Cape Breton Island - 11. Churchill - 12. Calgary";"Canada is a country in North America. Its ten provinces and three territories extend from the Atlantic Ocean to the Pacific Ocean and northward into the Arctic Ocean, covering over 9.98 million square kilometres (3.85 million square miles), making it the world's second-largest country by total area. Its southern and western border with the United States, stretching 8,891 kilometres (5,525 mi), is the world's longest binational land border. Canada's capital is Ottawa, and its three largest metropolitan areas are Toronto, Montreal, and Vancouver."
"3";"Mexico";"LATAM";"Mexico city";"128,932,753";"$";"Mexican peso";"UTC-05:00";"+52";"Spanish, various Mayan, Nahuatl, and other regional indigenous languages";"1. Chichen Itza - 2. Tulum - 3. Teotihuacan - 4. Puerto Vallarta - 5. Mexico City - 6. Oaxaca - 7. Cancun - 8. Guanajuato - 9. Copper Canyon - 10. Palenque - 11. Cozumel - 12. Los Cabos - 13. Taxco - 14. Merida - 15. Playa del Carmen - 16. Acapulco - 17. Puebla";"Mexico (Spanish: México), officially the United Mexican States, is a country in the southern portion of North America. It is bordered to the north by the United States\; to the south and west by the Pacific Ocean\; to the southeast by Guatemala, Belize, and the Caribbean Sea\; and to the east by the Gulf of Mexico. Mexico covers 1,972,550 square kilometers (761,610 sq mi), making it the world's 13th-largest country by area\; with approximately 126,014,024 inhabitants, it is the 10th-most-populous country and has the most Spanish-speakers. Mexico is organized as a federal republic comprising 31 states and Mexico City, its capital. Other major urban areas include Monterrey, Guadalajara, Puebla, Toluca, Tijuana, Ciudad Juárez, and León."
"4";"Brazil";"LATAM";"Brasilia";"212,559,417";"$";"Brazilian Real";"UTC-05:00 ( Brasilia time -2 )( Brasilia time -1 )UTC-03:00 ( Brasilia time )";"+55";"Portuguese (official), Spanish, English, French";"1. Rio de Janeiro - 2. Foz do Iguacu - 3. Salvador - 4. Manaus - 5. Florianopolis - 6. Pantanal - 7. Olinda - 8. Chapada Diamantina National Park - 9. Recife - 10. Parati - 11. Chapada dos Veadeiros National Park - 12. Fortaleza - 13. Bonito - 14. Ouro Preto - 15. Brasilia - 16. Sao Paulo - 17. Jericoacoara";"Brazil (Portuguese: Brasil) officially the Federative Republic of Brazil (Portuguese: República Federativa do Brasil), is the largest country in both South America and Latin America. At 8.5 million square kilometers (3,300,000 sq mil and with over 217 million people, Brazil is the world's fifth-largest country by area and the seventh most populous. Its capital is Brasília, and its most populous city is São Paulo. The federation is composed of the union of the 26 states and the Federal District. It is the largest country to have Portuguese as an official language and the only one in the Americas\; one of the most multicultural and ethnically diverse nations, due to over a century of mass immigration from around the world\; and the most populous Roman Catholic-majority country."
"5";"Argentina";"LATAM";"Buenos Aires";"45,195,774";"$";"Argentine Peso";"UTC-03:00 ( ART )";"+54";"Spanish (official), English, Italian, German, French";"1 Drive the Ruta de los Siete Lagos - 2 Celebrate Carnival in the Litoral - 3 Marvel at the Glaciar Perito Moreno - 4 Watch Birdlife at the Esteros del Iberá - 5 Stroll through San Telmo, Buenos Aires - 6 Experience prehistoric art at Cueva de las Manos Pintadas - 7 Challenge yourself climbing Aconcagua - 8 Become a gaucho at an Estancia - 9 Go boating at Tigre and the Parana Delta - 10 See gigantic Dinosaur fossils in Neuquén - 11 Cuddle up with the fluffy Andean camelids - 12 Quebrada de Humahuaca - 13 Ushuaia - 14 Watch a game of Football (Soccer) in Buenos Aires - 15 Go wine-tasting in Mendoza - 16 Eat your roast at Asados - 17 Go Trekking in the Andes - 18 Get awed at Iguazú Falls - 19 Watch Elephant seals at Valdés - 20 Enjoy powder days for winter sports - 21 Hike the pink sandstone cliffs of Talampaya - 22 Visit the famous dead at La Recoleta Cemetery - 23 Get lost in the Pampas - 24 Climb Volcán Lanín - 25 Purchase traditional handicrafts";"Argentina, officially the Argentine Republica (Spanish: República Argentina), is a country in the southern half of South America. Argentina covers an area of 2,780,400 km2 (1,073,500 sq mi), making it the second-largest country in South America after Brazil, the fourth-largest country in the Americas, and the eighth-largest country in the world. It shares the bulk of the Southern Cone with Chile to the west, and is also bordered by Bolivia and Paraguay to the north, Brazil to the northeast, Uruguay and the South Atlantic Ocean to the east, and the Drake Passage to the south."
"6";"Dominican Republic";"LATAM";"Santo Domingo";"10,847,910";"$$";"Dominican peso";"UTC-04:00";"+1-809, +1-829, +1-849";"Spanish";"1. Punta Cana - 2. Sosua - 3. Bayahibe - 4. Samana - 5. Cabarete - 6. Santo Domingo - 7. El Limon Waterfall - 8. Playa Rincon - 9. Jarabacoa - 10. Las Terrenas";"The Dominican Republic is a country located on the island of Hispaniola in the Greater Antilles archipelago of the Caribbean region. It occupies the eastern five-eighths of the island, which it shares with Haiti, making Hispaniola one of only two Caribbean islands, along with Saint Martin, that is shared by two sovereign states. The Dominican Republic is the second-largest nation in the Antilles by area (after Cuba) at 48,671 square kilometers (18,792 sq mi), and third-largest by population, with approximately 10.7 million people (2022 est.), down from 10.8 million in 2020, of whom approximately 3.3 million live in the metropolitan area of Santo Domingo, the capital city."
"7";"Peru";"LATAM";"Lima";"32,971,854";"$";"Sol";"UTC-05:00 ( PET )";"+51";"Spanish, Quechua (both official)\; Aymara\; many minor Amazonian languages";"1. Machu Picchu - 2. Lima - 3. Chan Chan - 4. Huacachina - 5. Huaraz - 6. Trujillo - 7. Tingo Maria - 8. Puno - 9. Tarapoto - 10. Tarma - 11. Puerto Maldonado - 12. Arequipa - 13. Urubamba - 14. Cusco - 15. Nazca";"Peru, officially the Republic of Peru (Spanish: República del Perú), is a country in western South America. It is bordered in the north by Ecuador and Colombia, in the east by Brazil, in the southeast by Bolivia, in the south by Chile, and in the south and west by the Pacific Ocean. Peru is a megadiverse country with habitats ranging from the arid plains of the Pacific coastal region in the west to the peaks of the Andes mountains extending from the north to the southeast of the country to the tropical Amazon basin rainforest in the east with the Amazon River. Peru has a population of 32 million, and its capital and largest city is Lima. At 1.28 million km2 (0.5 million mi2), Peru is the 19th largest country in the world, and the third largest in South America."
"8";"Cuba";"LATAM";"Havana";"11,326,616";"$$";"Cuban pesos";"UTC-05:00";"+53";"Spanish";"1. Stroll the Havana Malecon - 2. Wander the streets of Old Havana - 3.cWonder at the works in the Museo Nacional de Bellas Artes - 4. Keep company with a national hero at the Che Guevara Mausoleum - 5. See raw 20th century history at the Museum of the Revolution - 6. Wonder at the bulwarks of mighty Castillo de San Pedro de la Roca - 7. Hike the wilds of the Sierra Maestra - 8. Join the Fiesta de la Cubania in Bayamo - 9. Kick-back in Varadero - 10. Enjoy cabaret at the - Tropicana Club - 11. See the haunting graves in the Colon Cemetery - 12. Wallow in the Spanish vibes of Trinidad - 13. Tour the Valle de los Ingenios - 14. Have a morning swim on Cayo Coco";"Cuba, officially the Republic of Cuba (Spanish: República de Cuba), is an island country comprising the island of Cuba, as well as Isla de la Juventud and several minor archipelagos. Cuba is located where the northern Caribbean Sea, Gulf of Mexico, and Atlantic Ocean meet. Cuba is located east of the Yucatán Peninsula (Mexico), south of both the American state of Florida and the Bahamas, west of Hispaniola (Haiti/Dominican Republic), and north of both Jamaica and the Cayman Islands. Havana is the largest city and capital\; other major cities include Santiago de Cuba and Camagüey. The official area of the Republic of Cuba is 109,884 km2 (42,426 sq mi) (without the territorial waters) but a total of 350,730 km² (135,418 sq mi) including the exclusive economic zone. Cuba is the second-most populous country in the Caribbean after Haiti, with over 11 million inhabitants."
"9";"Iceland";"Europe";"Reykjavik";"341,243";"$$$$$";"Iceland Krona";"UTC+00:00";"+354";"Icelandic, English, Nordic languages, German widely spoken";"1. The Blue Lagoon - 2. Gullfoss Waterfall - 3. Grundarfjordur - 4. Myrdalsjokull Glacier Park - 5. Landmannalaugar - 6. Reykjavik - 7. Vatnajokull National Park - 8. Borgarnes - 9. Asbyrgi Canyon - 10. Skalholt - 11. Akureyri - 12. The Westfjords - 13. Lake Myvatn - 14. Thingvellir National Park - 15. Hofn";"Iceland is a Nordic island country in the North Atlantic Ocean and in the Arctic Ocean. Iceland is the most sparsely populated country in Europe. Iceland's capital and largest city is Reykjavík, which (along with its surrounding areas) is home to over 65% of the population. Iceland is the biggest part of the Mid-Atlantic Ridge that rises above sea level, and its central volcanic plateau is erupting almost constantly. The interior consists of a plateau characterised by sand and lava fields, mountains, and glaciers, and many glacial rivers flow to the sea through the lowlands. Iceland is warmed by the Gulf Stream and has a temperate climate, despite a high latitude just outside the Arctic Circle. Its high latitude and marine influence keep summers chilly, and most of its islands have a polar climate.According to the ancient manuscript Landnámabók, the settlement of Iceland began in 874 AD when the Norwegian chieftain Ingólfr Arnarson became the first permanent settler on the island. In the following centuries, Norwegians, and to a lesser extent other Scandinavians, immigrated to Iceland, bringing with them thralls (i.e., slaves or serfs) of Gaelic origin."
"10";"UK, Ireland";"Europe";"LondonDublin";"UK 67,886,011Ireland 4,937,786";"$$$";"Pound SterlingEuro";"UTC+01:00 ( GMT in winter/ BST in summer)";"+44 UK+353 Ireland";"UK: English, Welsh, Scots GaelicIreland: English, Irish (Gaelic) (both official)";"1. London - 2. Cornwall - 3. The Lake District - 4. Brighton - 5. Bath - 6. Edinburgh - 7. Llandudno - 8. Belfast - 9. Anglesey - 10. The Cotswolds - 11. Cliffs of Moher - 12. Sligo - 13. Killarney National Park - 14. Boyne Valley - 15. The Rock of Cashel - 16. Dublin - 17. Dingle - 18. Galway City - 19. Blarney Castle";"The British Isles are a group of islands in the North Atlantic Ocean off the north-western coast of continental Europe, consisting of the islands of Great Britain, Ireland, the Isle of Man, the Inner and Outer Hebrides, the Northern Isles, and over six thousand smaller islands. They have a total area of 315,159 km2 (121,684 sq mi) and a combined population of almost 72 million, and include two sovereign states, the Republic of Ireland (which covers roughly five-sixths of Ireland), and the United Kingdom of Great Britain and Northern Ireland. The Channel Islands, off the north coast of France, are normally taken to be part of the British Isles, even though they do not form part of the archipelago."
